country,year,month,slow_chargers_cumulative,fast_chargers_cumulative,total_chargers_cumulative,source,frequency
China,2019,1,516000,59000,575000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2019,2,516000,59000,575000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2019,3,516000,59000,575000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2019,4,516000,59000,575000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2019,5,516000,59000,575000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2019,6,516000,59000,575000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2019,7,516000,59000,575000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2019,8,516000,59000,575000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2019,9,516000,59000,575000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2019,10,516000,59000,575000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2019,11,516000,59000,575000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2019,12,516000,59000,575000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2020,1,673000,111000,784000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2020,2,673000,111000,784000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2020,3,673000,111000,784000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2020,4,673000,111000,784000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2020,5,673000,111000,784000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2020,6,673000,111000,784000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2020,7,673000,111000,784000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2020,8,673000,111000,784000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2020,9,673000,111000,784000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2020,10,673000,111000,784000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2020,11,673000,111000,784000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2020,12,673000,111000,784000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2021,1,1150000,261000,1411000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2021,2,1150000,261000,1411000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2021,3,1150000,261000,1411000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2021,4,1150000,261000,1411000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2021,5,1150000,261000,1411000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2021,6,1150000,261000,1411000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2021,7,1150000,261000,1411000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2021,8,1150000,261000,1411000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2021,9,1150000,261000,1411000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2021,10,1150000,261000,1411000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2021,11,1150000,261000,1411000,IEA_Global_EV_Outlook_2024,annual_interpolated
China,2021,12,1150000,261000,1411000,IEA_Global_EV_Outlook_2024,annual_interpolated
